structure(list(fert1 = c(2.36335051239003, 2.23708056116011, 
2.24209620007314, 1.5018887916347, 1.47440898655914, 2.01170816563535, 
2.11645024786703, 1.72555895736441, 2.16505537137855, 1.81543695218861, 
1.68705813533161, 2.4341748861596, 1.87397894258611, 1.75977104292251, 
1.9883989520371, 2.08853577838745, 1.58746418552473, 1.52024793475866, 
1.51800666090567, 1.50201595029794, 1.9880330825923, 2.38602813601028, 
2.18102862092201, 2.39709958918393, 1.88035746908281, 1.9146007820731, 
2.05793146342039, 1.73742266986519, 2.02920093396679, 1.92712346951012, 
2.16627867827192, 2.20880783495959, 1.96822000551037, 2.48390849225689, 
2.40977718392387, 1.91973671810701, 1.81868931814097, 2.43269140410703, 
2.43892474768218, 2.39750712064561, 2.2628154684091, 2.0889641731279
), resa = c(388.081789622578, 386.287203404139, 394.079615493795, 
382.519821963515, 357.035526427633, 376.222654423707, 367.611561946092, 
382.507928702576, 397.800926239881, 361.890382821427, 353.335267536935, 
385.390188564079, 354.809697411315, 366.566790027822, 391.371498876686, 
363.819039320935, 357.112859000182, 369.223657252752, 399.653126188737, 
357.36289068445, 360.45694088262, 400.781016679299, 376.233039922719, 
387.441756093579, 368.346441469244, 379.363710579906, 365.258545336643, 
344.640725889213, 370.214286386731, 385.034039200295, 353.997577571408, 
354.623831522307, 373.008739654945, 361.447983089207, 361.063275406319, 
392.880523314203, 387.378960317509, 385.514386665461, 356.889551568757, 
385.525012289883, 378.736470501654, 377.907149608504, 374.015026756382, 
369.809340721449, 370.125987818098, 339.051395018242, 352.985621834307, 
364.469447456324, 383.416712012383, 398.143382197744, 386.54773236159, 
375.111626118398, 361.356341202431, 387.126250195888, 372.151480664882, 
382.567482307413, 353.873414991588, 373.831122393328, 358.331400377628, 
384.07542236643, 364.30085514133)), row.names = c(NA, -61L), class = "data.frame")
