structure(list(fert1 = c(1.95001102287788, 2.07789917914197, 
361.215059821666, 357.639475142959, 388.064852740403, 399.059597649094, 
359.415379308964, 370.022216149611, 360.513924435276, 366.428080591906, 
369.435556667143, 377.842913980821, 372.930419117114, 389.219556130347, 
358.93044236055, 377.44818980459, 377.553366130354, 379.578772047216, 
376.193742453494, 390.051252114991, 360.777998666383, 357.369380665598, 
396.904573055332, 378.185051891326, 384.336785678441, 380.184065859997, 
360.074011543269, 351.067137648991, 374.869733824727, 368.82454169876, 
374.374052927098, 389.425153760544, 389.542288690221, 352.340895188923, 
374.94417885191, 390.889130951429, 363.526953044548, 350.294161707079, 
378.918409398041, 395.008667068897, 367.081316974695, 351.740999654819, 
355.236337252868, 385.317398733172, 392.391581658483, 376.417753171878, 
369.743176944289, 379.513802221569, 378.389841180239, 395.928790588196, 
365.323770873237, 389.291950340291, 369.889187941396)), row.names = c(NA, 
-64L), class = "data.frame")
